uid	classes
truck-file0072	ship
truck-file0073	cat
truck-file0074	cat
truck-file0075	airplane
truck-file0076	bird
truck-file0077	ship
truck-file0078	truck
truck-file0079	dog
truck-file0080	car
truck-file0081	airplane
truck-file0082	truck
truck-file0083	truck
truck-file0084	deer
truck-file0085	ship
truck-file0086	car
truck-file0087	horse
truck-file0088	cat
truck-file0089	airplane
truck-file0090	horse
truck-file0091	dog
truck-file0092	cat
truck-file0093	car
truck-file0094	bird
truck-file0095	truck
truck-file0096	deer
truck-file0097	car
truck-file0098	cat
truck-file0099	horse
truck-file0100	bird
truck-file0101	dog
truck-file0102	monkey
truck-file0103	deer
truck-file0104	deer
truck-file0105	horse
truck-file0106	dog
truck-file0107	dog
truck-file0108	bird
truck-file0109	truck
truck-file0110	bird
truck-file0111	car
truck-file0112	car
truck-file0113	cat
truck-file0114	horse
truck-file0115	bird
truck-file0116	car
truck-file0117	truck
truck-file0118	horse
truck-file0119	dog
truck-file0120	horse
truck-file0121	car
truck-file0122	airplane
truck-file0123	horse
truck-file0124	ship
truck-file0125	horse
truck-file0126	airplane
truck-file0127	truck
truck-file0128	horse
truck-file0129	truck
truck-file0130	dog
truck-file0131	car
truck-file0132	horse
truck-file0133	car
truck-file0134	monkey
truck-file0135	car
truck-file0136	airplane
truck-file0137	horse
truck-file0138	car
truck-file0139	horse
truck-file0140	ship
truck-file0141	ship
truck-file0142	dog
truck-file0143	car
truck-file0144	deer
truck-file0145	truck
truck-file0146	deer
truck-file0147	monkey
truck-file0148	car
truck-file0149	ship
truck-file0150	car
truck-file0151	cat
truck-file0152	horse
truck-file0153	truck
truck-file0154	cat
truck-file0155	cat
truck-file0156	deer
truck-file0157	bird
truck-file0158	dog
truck-file0159	ship
truck-file0160	deer
truck-file0161	cat
truck-file0162	bird
truck-file0163	ship
truck-file0164	deer
truck-file0165	deer
truck-file0166	airplane
truck-file0167	truck
truck-file0168	truck
truck-file0169	monkey
truck-file0170	ship
truck-file0171	cat
truck-file0172	airplane
truck-file0173	monkey
truck-file0174	deer
truck-file0175	truck
truck-file0176	horse
truck-file0177	bird
truck-file0178	bird
truck-file0179	airplane
truck-file0180	horse
truck-file0181	dog
truck-file0182	cat
truck-file0183	bird
truck-file0184	bird
truck-file0185	truck
truck-file0186	car
truck-file0187	bird
truck-file0188	horse
truck-file0189	bird
truck-file0190	truck
truck-file0191	airplane
truck-file0192	dog
truck-file0193	bird
truck-file0194	airplane
truck-file0195	horse
truck-file0196	deer
truck-file0197	cat
truck-file0198	car
truck-file0199	dog
truck-file0200	car
truck-file0201	deer
truck-file0202	bird
truck-file0203	bird
truck-file0204	car
truck-file0205	monkey
truck-file0206	airplane
truck-file0207	car
truck-file0208	cat
truck-file0209	horse
truck-file0210	deer
truck-file0211	airplane
truck-file0212	deer
truck-file0213	car
truck-file0214	deer
truck-file0215	car
truck-file0216	bird
truck-file0217	horse
truck-file0218	airplane
truck-file0219	deer
truck-file0220	car
truck-file0221	cat
truck-file0222	truck
truck-file0223	dog
truck-file0224	car
truck-file0225	ship
truck-file0226	cat
truck-file0227	cat
truck-file0228	deer
truck-file0229	monkey
truck-file0230	cat
truck-file0231	dog
truck-file0232	dog
truck-file0233	dog
truck-file0234	car
truck-file0235	deer
truck-file0236	airplane
truck-file0237	deer
truck-file0238	ship
truck-file0239	airplane
truck-file0240	ship
truck-file0241	bird
truck-file0242	monkey
truck-file0243	bird
truck-file0244	car
truck-file0245	airplane
truck-file0246	horse
truck-file0247	monkey
truck-file0248	car
truck-file0249	dog
truck-file0250	horse
truck-file0251	ship
truck-file0252	ship
truck-file0253	airplane
truck-file0254	car
truck-file0255	truck
truck-file0256	bird
truck-file0257	cat
truck-file0258	deer
truck-file0259	car
truck-file0260	horse
truck-file0261	airplane
truck-file0262	horse
truck-file0263	dog
truck-file0264	truck
truck-file0265	bird
truck-file0266	horse
truck-file0267	horse
truck-file0268	ship
truck-file0269	ship
truck-file0270	dog
truck-file0271	horse
truck-file0272	cat
truck-file0273	ship
truck-file0274	truck
truck-file0275	dog
truck-file0276	cat
truck-file0277	car
truck-file0278	deer
truck-file0279	airplane
truck-file0280	bird
truck-file0281	ship
truck-file0282	deer
truck-file0283	car
truck-file0284	dog
truck-file0285	deer
truck-file0286	car
truck-file0287	bird
truck-file0288	deer
truck-file0289	deer
truck-file0290	deer
truck-file0291	monkey
truck-file0292	horse
truck-file0293	cat
truck-file0294	car
truck-file0295	truck
truck-file0296	horse
truck-file0297	bird
truck-file0298	truck
truck-file0299	dog
truck-file0300	bird
truck-file0301	deer
truck-file0302	ship
truck-file0303	horse
truck-file0304	cat
truck-file0305	ship
truck-file0306	deer
truck-file0307	deer
truck-file0308	cat
truck-file0309	deer
truck-file0310	truck
truck-file0311	truck
truck-file0312	horse
truck-file0313	deer
truck-file0314	bird
